"id","stage_id","image_id","type_id","title","description","datetime"
32,3,52,1,"Mads Langer","Langer er født i Aabenraa, men som 3-årig flyttede han og hans familie til Skive hvor han voksede op, her fattede han tidligt interesse for barndomshjemmets klaver og trommesæt. Han fortsatte interessen på Skive Musikskole, hvor musikere fra Superheroes, Carpark North og Dúné også har gået.[kilde mangler]

Efter at være blevet student fra Skive Gymnasium flyttede Mads Langer i 2003 til København, hvor han spillede med i en række jamsessions og lærte en række musikere at kende. Men vejen ind i musikbranchen kom, da han vendte hjem til Skive for at være dommer i en lokal musikkonkurrence. Her mødte han Kashmirs daværende manager, Brian Nielsen, og spillede nogle af sine sange for ham. Det førte til en kontrakt med pladeselskabet Copenhagen Records.[kilde mangler]","2020-07-10 21:00:00"
33,4,63,3,"Samsara","Samsara er et helligt ord, der betyder det evigt drejende livshjul. Dette er udgangspunktet for de to filmskabere, mens de søger efter den undvigende strøm af sammenhæng, der løber igennem vores liv. 

Optaget over en periode på fem år, i femogtyve lande, på fem kontinenter og skudt med 70mm film, fører 'Samsara' os til verdener bestående af hellig jord, naturkatastrofer, industrielle komplekser og naturens vidundere.

'Samsara' genforener de to filmskabere Ron Fricke og Mark Magidson, hvis prisvindende film 'Baraka og Chronos' bragte en ny visuel og musikalsk kunstfærdighed til biografrummet.

Billedet tilhører kino.dk
Reference: http://barakasamsara.com/sites/default/files/styles/largest_orig_900/public/samsara_poster_large.jpg?_ga=2.170977956.540862946.1536923809-1042386239.1536923809","2020-07-10 11:00:00"
34,4,60,3,"Metallica Through The Never","Verdens bedst sælgende heavyband, Metallica, spiller en stort anlagt stadionkoncert foran titusinder af hardcore fans. Det imponerende sceneshow inkluderer avanceret pyrotechnics og bevægelige scene-elementer til lyden af de største hits fra metalmastodonternes 30-årige karriere. Alt dette går bandets roadie, Trip, glip af, da han under koncerten bliver sendt på en hasteopgave ude i byen – en mission, der udvikler sig i en absurd retning og som Trip hurtigt mister kontrollen over.

Billedet tilhører kino.dk
Reference: https://www.kino.dk/sites/default/files/styles/k_poster_big/public/movie-posters/metallica-kinodk.gif?itok=z1xJ943F","2020-07-10 13:30:00"
35,4,51,2,"Chill'n Lounge","Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.","2020-07-10 16:00:00"
36,4,28,1,"All Star Jam Night","In massa tempor nec feugiat nisl. Cras ornare arcu dui vivamus arcu felis. In aliquam sem fringilla ut morbi tincidunt. Cras fermentum odio eu feugiat. Ullamcorper a lacus vestibulum sed arcu non odio euismod. Tellus mauris a diam maecenas sed enim ut sem. Felis imperdiet proin fermentum leo vel. Scelerisque fermentum dui faucibus in ornare. Eget nunc lobortis mattis aliquam faucibus purus in massa tempor. Laoreet sit amet cursus sit amet dictum sit amet justo.

Lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis. Consectetur libero id faucibus nisl tincidunt eget nullam. Mattis aliquam faucibus purus in massa tempor nec. Odio ut enim blandit volutpat maecenas volutpat blandit aliquam. Tempor orci dapibus ultrices in iaculis. Elit eget gravida cum sociis natoque penatibus et magnis. Ultrices tincidunt arcu non sodales neque sodales ut etiam sit. Faucibus purus in massa tempor nec feugiat nisl pretium fusce. Nisi porta lorem mollis aliquam ut porttitor leo. Sed felis eget velit aliquet. Mattis pellentesque id nibh tortor. Consequat id porta nibh venenatis cras sed felis eget. Laoreet non curabitur gravida arcu ac. Ultrices neque ornare aenean euismod elementum.

Arcu dictum varius duis at consectetur. Aliquam eleifend mi in nulla. At elementum eu facilisis sed odio morbi. Quis varius quam quisque id diam vel quam elementum pulvinar. Consequat ac felis donec et odio pellentesque. Pellentesque elit eget gravida cum sociis natoque penatibus et magnis. Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.
","2020-07-10 20:00:00"
37,1,33,1,"Allan Olsen","Allan Olsen står mere og mere som et fyrtårn på den danske musikscene. Ikke mindst som solist i ordets egentlige forstand:

Alene på scenen, foran et kræsent og lyttende publikum.

Allan Olsen’s repertoire spænder over hele hans brede sang-katalog, der gør brug af hele paletten,
fra rock til folk, rap og á capella.
Ingen dansk sangskriver nyder større respekt og anerkendelse, end Allan Olsen. Efter ialt 20 plade-udgivelser og tusindvis af koncerter, er Olsen altid garant for et sjældent højt niveau ved sine optrædender. 

Måske fordi han aldrig har mistet respekten for sit skønne publikum.","2020-07-11 17:00:00"
38,1,55,1,"Duné","Dúné er en dansk rockgruppe dannet i 2001 og består af Piotrek Wasilewski, Ole Bjórn, Mattias Kolstrup. Bandet er især kendt for sine eksplosive livekoncerter og har turneret massivt i både ind- og udland gennem de seneste år, og har i øvrigt spillet support for Foo Fighters i forbindelse med deres koncert i München.

Dúné har udgivet tre albummer, We Are In There You Are Out Here fra 2007, Enter Metropolis fra 2009 og ikke mindst Wild Hearts fra 2013, som fik 5 ud af 6 stjerner i GAFFA og Jyllands Posten og strøg direkte ind som nummer 2 på den danske iTunes liste og nummer 3 på den Officielle Danske Album Hitliste. Bandet er inspireret af 1970'ernes punk, 80'ernes pop og 90'ernes indie, som de har skabt deres egen unikke blanding af, som de på deres to første plader kaldte indielectrock.

Indtil videre i karrieren har Dúné allerede vundet et stort antal priser, herunder den største pris ved P3 Guld (P3 Prisen), GAFFA-Priser, tre Danish Music Awards, m.fl.","2020-07-11 20:00:00"
39,1,46,1,"Bon Jovi","Bon Jovi er et rockband, der oprindeligt stammer fra New Jersey, USA.

Bon Jovi blev dannet af forsangeren Jon Bon Jovi, guitaristen Richie Sambora, trommeslageren Tico Torres, pianisten David Bryan og bassisten Alec John Such i 1983. Alec John Such gik senere ud af bandet og blev erstattet af bassisten Hugh McDonald, som dog ikke betragtes som et officielt medlem af bandet.

Bon Jovi har solgt over 34 millioner album i USA[1], og over 120 millioner album i hele verden. Bon Jovis mest solgte album er Slippery When Wet fra 1986 med bl.a. en af bandets nok mest kendte sange, Livin' On a Prayer.","2020-07-11 23:00:00"
40,2,26,1,"LOC","Liam Nygaard O'Connor, bedre kendt under sit kunstnernavn L.O.C., er en dansk-irsk rapper, sangskriver, tv-vært og pladeselskabsejer. Han startede sin karriere i 1995 sammen med Chadi Abdul-Karim, da de dannede rapgruppen Alzheimer Klinikken.","2020-07-11 18:30:00"
41,2,37,1,"Electric Guitars","Electric Guitars blev startet 2012 af de to danske guitarister, Mika Vandborg og Søren Andersen. Som begge er store guitarister på den danske musikscene. 

Mika Vandborg, den skæggede mand har siden 2009 været den nye guitarist i Love Shop, og du har sikkert også set ham med en stratocaster og en hvid cowboyhat spille med Gnags. Eller med kunstnere som Dicte/Hempler, Kasper Winding, Nikolaj & Piloterne eller ... Listen er lang, og samtidig laver han plader og turnerer med sit soloprojekt. 
Siden 2003 er det blevet til tre soloplader - ‘Under The Sun’ (2003), ‘2010’ (2010) og ‘Wall of Books’ (2013). Derudover udgav albummet ‘Future Garage Sale Item’ (2007) som et bandprojekt.

Søren Andersen den langhårede rockguitarist har de seneste år turneret med Deep Purple-legenden Glenn Hughes, der håndplukkede danskeren som lead guitarist til sit band. 
Derudover er han kendt som manden bag hittene i hedengangne Kick The Kangaroo, lige som han turnerer med kunstnere som Marco Mendoza og Mike Tramp.
I sommeren 2011 udkom hans første soloalbum, ‘Constant Replay’, der er produceret af Søren Andersen selv i Medley Studios, hvor han hjemmevant producerer og skriver numre til en stribe danske kunstnere.

Siden de startede deres turné i 2012, har de besøgt festivaler og afholdt afskillige koncerter landet over. Kendetegnet for dem alle er at guitaren er i centrum. Når Mika Vandborg og Søren Andersen går på scenen, bliver der spillet fremragende guitarrock, fyldt med guitar soloer og rå riffs. 

Når Electric Guitars går på scenen bakkes de op af Morten Hellborn på trommer og Peter Kjøbsted på bas.","2020-07-11 21:30:00"
42,2,30,2,"DJ Sass","Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.
","2020-07-11 23:30:00"
43,3,65,4,"Den digitale ramme","Digital billedudstilling af multikunstneren Willy Web.

Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Rhoncus urna neque viverra justo nec ultrices dui sapien. Auctor neque vitae tempus quam pellentesque nec. Porta non pulvinar neque laoreet suspendisse interdum. Natoque penatibus et magnis dis parturient montes nascetur ridiculus. Et pharetra pharetra massa massa ultricies mi. Libero volutpat sed cras ornare arcu dui. Vel fringilla est ullamcorper eget nulla. Pharetra magna ac placerat vestibulum lectus mauris ultrices. Ac ut consequat semper viverra. Massa tincidunt nunc pulvinar sapien et ligula ullamcorper malesuada proin. Ut enim blandit volutpat maecenas volutpat. Ipsum dolor sit amet consectetur. Ipsum dolor sit amet consectetur adipiscing. Sem viverra aliquet eget sit amet tellus. Eget sit amet tellus cras adipiscing enim eu. Volutpat maecenas volutpat blandit aliquam. Risus ultricies tristique nulla aliquet enim tortor at.

Egestas erat imperdiet sed euismod nisi porta lorem mollis. Nunc congue nisi vitae suscipit tellus mauris a. Lacus sed turpis tincidunt id. Congue nisi vitae suscipit tellus. Lectus quam id leo in vitae turpis massa sed elementum. Lacus laoreet non curabitur gravida arcu. Dignissim cras tincidunt lobortis feugiat vivamus at. Porta lorem mollis aliquam ut porttitor leo. Imperdiet nulla malesuada pellentesque elit eget gravida cum sociis natoque. Tempus iaculis urna id volutpat lacus laoreet non. Vel elit scelerisque mauris pellentesque pulvinar pellentesque habitant.

In massa tempor nec feugiat nisl. Cras ornare arcu dui vivamus arcu felis. In aliquam sem fringilla ut morbi tincidunt. Cras fermentum odio eu feugiat. Ullamcorper a lacus vestibulum sed arcu non odio euismod. Tellus mauris a diam maecenas sed enim ut sem. Felis imperdiet proin fermentum leo vel. Scelerisque fermentum dui faucibus in ornare. Eget nunc lobortis mattis aliquam faucibus purus in massa tempor. Laoreet sit amet cursus sit amet dictum sit amet justo.

Lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis. Consectetur libero id faucibus nisl tincidunt eget nullam. Mattis aliquam faucibus purus in massa tempor nec. Odio ut enim blandit volutpat maecenas volutpat blandit aliquam. Tempor orci dapibus ultrices in iaculis. Elit eget gravida cum sociis natoque penatibus et magnis. Ultrices tincidunt arcu non sodales neque sodales ut etiam sit. Faucibus purus in massa tempor nec feugiat nisl pretium fusce. Nisi porta lorem mollis aliquam ut porttitor leo. Sed felis eget velit aliquet. Mattis pellentesque id nibh tortor. Consequat id porta nibh venenatis cras sed felis eget. Laoreet non curabitur gravida arcu ac. Ultrices neque ornare aenean euismod elementum.

Arcu dictum varius duis at consectetur. Aliquam eleifend mi in nulla. At elementum eu facilisis sed odio morbi. Quis varius quam quisque id diam vel quam elementum pulvinar. Consequat ac felis donec et odio pellentesque. Pellentesque elit eget gravida cum sociis natoque penatibus et magnis. Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.

 ","2020-07-11 15:00:00"
44,3,21,4,"Face Arts","Lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis. Consectetur libero id faucibus nisl tincidunt eget nullam. Mattis aliquam faucibus purus in massa tempor nec. Odio ut enim blandit volutpat maecenas volutpat blandit aliquam. Tempor orci dapibus ultrices in iaculis. Elit eget gravida cum sociis natoque penatibus et magnis. Ultrices tincidunt arcu non sodales neque sodales ut etiam sit. Faucibus purus in massa tempor nec feugiat nisl pretium fusce. Nisi porta lorem mollis aliquam ut porttitor leo. Sed felis eget velit aliquet. Mattis pellentesque id nibh tortor. Consequat id porta nibh venenatis cras sed felis eget. Laoreet non curabitur gravida arcu ac. Ultrices neque ornare aenean euismod elementum.","2020-07-11 17:00:00"
45,3,67,4,"De døde træers dal","Inspireret af den namibianske ørken Sossusvlei, har kunstneren Node Julie Sørensen kreeret nogle imponerende digitale skulpturer.

In massa tempor nec feugiat nisl. Cras ornare arcu dui vivamus arcu felis. In aliquam sem fringilla ut morbi tincidunt. Cras fermentum odio eu feugiat. Ullamcorper a lacus vestibulum sed arcu non odio euismod. Tellus mauris a diam maecenas sed enim ut sem. Felis imperdiet proin fermentum leo vel. Scelerisque fermentum dui faucibus in ornare. Eget nunc lobortis mattis aliquam faucibus purus in massa tempor. Laoreet sit amet cursus sit amet dictum sit amet justo.

Lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis. Consectetur libero id faucibus nisl tincidunt eget nullam. Mattis aliquam faucibus purus in massa tempor nec. Odio ut enim blandit volutpat maecenas volutpat blandit aliquam. Tempor orci dapibus ultrices in iaculis. Elit eget gravida cum sociis natoque penatibus et magnis. Ultrices tincidunt arcu non sodales neque sodales ut etiam sit. Faucibus purus in massa tempor nec feugiat nisl pretium fusce. Nisi porta lorem mollis aliquam ut porttitor leo. Sed felis eget velit aliquet. Mattis pellentesque id nibh tortor. Consequat id porta nibh venenatis cras sed felis eget. Laoreet non curabitur gravida arcu ac. Ultrices neque ornare aenean euismod elementum.

Arcu dictum varius duis at consectetur. Aliquam eleifend mi in nulla. At elementum eu facilisis sed odio morbi. Quis varius quam quisque id diam vel quam elementum pulvinar. Consequat ac felis donec et odio pellentesque. Pellentesque elit eget gravida cum sociis natoque penatibus et magnis. Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.","2020-07-11 19:00:00"
46,3,66,2,"Boxlights","In massa tempor nec feugiat nisl. Cras ornare arcu dui vivamus arcu felis. In aliquam sem fringilla ut morbi tincidunt. Cras fermentum odio eu feugiat. Ullamcorper a lacus vestibulum sed arcu non odio euismod. Tellus mauris a diam maecenas sed enim ut sem. Felis imperdiet proin fermentum leo vel. Scelerisque fermentum dui faucibus in ornare. Eget nunc lobortis mattis aliquam faucibus purus in massa tempor. Laoreet sit amet cursus sit amet dictum sit amet justo.

Lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis. Consectetur libero id faucibus nisl tincidunt eget nullam. Mattis aliquam faucibus purus in massa tempor nec. Odio ut enim blandit volutpat maecenas volutpat blandit aliquam. Tempor orci dapibus ultrices in iaculis. Elit eget gravida cum sociis natoque penatibus et magnis. Ultrices tincidunt arcu non sodales neque sodales ut etiam sit. Faucibus purus in massa tempor nec feugiat nisl pretium fusce. Nisi porta lorem mollis aliquam ut porttitor leo. Sed felis eget velit aliquet. Mattis pellentesque id nibh tortor. Consequat id porta nibh venenatis cras sed felis eget. Laoreet non curabitur gravida arcu ac. Ultrices neque ornare aenean euismod elementum.

Arcu dictum varius duis at consectetur. Aliquam eleifend mi in nulla. At elementum eu facilisis sed odio morbi. Quis varius quam quisque id diam vel quam elementum pulvinar. Consequat ac felis donec et odio pellentesque. Pellentesque elit eget gravida cum sociis natoque penatibus et magnis. Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.","2020-07-11 21:00:00"
47,4,68,3,"Flydende farver","Egestas erat imperdiet sed euismod nisi porta lorem mollis. Nunc congue nisi vitae suscipit tellus mauris a. Lacus sed turpis tincidunt id. Congue nisi vitae suscipit tellus. Lectus quam id leo in vitae turpis massa sed elementum. Lacus laoreet non curabitur gravida arcu. Dignissim cras tincidunt lobortis feugiat vivamus at. Porta lorem mollis aliquam ut porttitor leo. Imperdiet nulla malesuada pellentesque elit eget gravida cum sociis natoque. Tempus iaculis urna id volutpat lacus laoreet non. Vel elit scelerisque mauris pellentesque pulvinar pellentesque habitant.

In massa tempor nec feugiat nisl. Cras ornare arcu dui vivamus arcu felis. In aliquam sem fringilla ut morbi tincidunt. Cras fermentum odio eu feugiat. Ullamcorper a lacus vestibulum sed arcu non odio euismod. Tellus mauris a diam maecenas sed enim ut sem. Felis imperdiet proin fermentum leo vel. Scelerisque fermentum dui faucibus in ornare. Eget nunc lobortis mattis aliquam faucibus purus in massa tempor. Laoreet sit amet cursus sit amet dictum sit amet justo.

Lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis. Consectetur libero id faucibus nisl tincidunt eget nullam. Mattis aliquam faucibus purus in massa tempor nec. Odio ut enim blandit volutpat maecenas volutpat blandit aliquam. Tempor orci dapibus ultrices in iaculis. Elit eget gravida cum sociis natoque penatibus et magnis. Ultrices tincidunt arcu non sodales neque sodales ut etiam sit. Faucibus purus in massa tempor nec feugiat nisl pretium fusce. Nisi porta lorem mollis aliquam ut porttitor leo. Sed felis eget velit aliquet. Mattis pellentesque id nibh tortor. Consequat id porta nibh venenatis cras sed felis eget. Laoreet non curabitur gravida arcu ac. Ultrices neque ornare aenean euismod elementum.","2020-07-11 11:00:00"
48,4,62,3,"Gimme Danger","Gimme Danger' er en dokumentarfilm, der fortæller historien om Iggy Pop og The Stooges.

I 1967 blev kimen lagt til et af musikhistoriens vigtigste bands, der blev et symbol på garagerockens gennembrud og punkens fødsel med den karismatiske forsanger, Iggy Pop, i front.

Kombinationen af rock, blues, R&B og jazz overrumplede publikum, og plantede frøene til det, der senere ville blive kendt som punk.

'Gimme Danger' er instrueret af Jim Jarmusch. Han har tidligere portrætteret en af rockens største helte i 'Year of the Horse', hvor omdrejningspunktet var Neil Young.

Billedet tilhører kino.dk
Reference: https://www.kino.dk/sites/default/files/styles/k_poster_big/public/movie-posters/awe0729_gimme_danger_dk_plakat.jpg?itok=63uHsdhe","2020-07-11 13:30:00"
49,4,51,2,"Chill'n Lounge","Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.","2020-07-11 16:00:00"
50,4,28,4,"All Star Jam Night","In massa tempor nec feugiat nisl. Cras ornare arcu dui vivamus arcu felis. In aliquam sem fringilla ut morbi tincidunt. Cras fermentum odio eu feugiat. Ullamcorper a lacus vestibulum sed arcu non odio euismod. Tellus mauris a diam maecenas sed enim ut sem. Felis imperdiet proin fermentum leo vel. Scelerisque fermentum dui faucibus in ornare. Eget nunc lobortis mattis aliquam faucibus purus in massa tempor. Laoreet sit amet cursus sit amet dictum sit amet justo.

Lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis. Consectetur libero id faucibus nisl tincidunt eget nullam. Mattis aliquam faucibus purus in massa tempor nec. Odio ut enim blandit volutpat maecenas volutpat blandit aliquam. Tempor orci dapibus ultrices in iaculis. Elit eget gravida cum sociis natoque penatibus et magnis. Ultrices tincidunt arcu non sodales neque sodales ut etiam sit. Faucibus purus in massa tempor nec feugiat nisl pretium fusce. Nisi porta lorem mollis aliquam ut porttitor leo. Sed felis eget velit aliquet. Mattis pellentesque id nibh tortor. Consequat id porta nibh venenatis cras sed felis eget. Laoreet non curabitur gravida arcu ac. Ultrices neque ornare aenean euismod elementum.

Arcu dictum varius duis at consectetur. Aliquam eleifend mi in nulla. At elementum eu facilisis sed odio morbi. Quis varius quam quisque id diam vel quam elementum pulvinar. Consequat ac felis donec et odio pellentesque. Pellentesque elit eget gravida cum sociis natoque penatibus et magnis. Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.","2020-07-11 20:00:00"
