title,description,datetime,id,stage_id,type_id,image_id
Inside Llewyn Davis,"Inside Llewyn Davis' følger musikeren Llewyn Davis, der forsøger at slå igennem som folk-sanger i New York i 1961. Men hans dybtfølte, indadvendte musik passer ikke til musikbranchen, der søger den lettere og mere optimistiske poplyd. 

Det bliver derfor kun til små scenejobs på den lokale bule, og det lille pladeselskab, der tidligere har udgivet en duetindspilning med ham, tror ikke på hans fremtid som solokunstner. 

Pengene er der derfor ikke mange af, og Llewyn lever fra hånden til munden og overnatter på en sofa hos sin utilfredse veninde. Trods modstanden og forhindringerne nægter den lidende kunstner at give op og sætter kursen mod en større og potentielt mere indbringende fremtid. 

Trods den grundlæggende grå stemning, fornægter auteur-parrets tørre humor sig ikke. Men samtidig er ’Inside Llewyn Davis’ et nyt eksempel på, at instruktørerne på plotsiden formår at forny sig gang på gang, og i deres nyeste film foregår handlingen over en uge, hvilket ender med at blive en knivskarp pointe.

Filmen hylder den kreative bølge, der kom ud af Greenwich Village i perioden med en række folk-sange fremført til perfektion af bl.a. skuespillerne Oscar Isaac, Justin Timberlake og Carey Mulligan. 

’Inside Llewyn Davis’ appellerer dog til andre end folk-entusiaster med sine bredt favnende, filmiske kvaliteter og tankevækkende plot.

Billedet tilhører kino.dk
Reference: https://www.kino.dk/sites/default/files/styles/k_poster_big/public/movie-posters/insidellewyndavisplakat.jpg?itok=w2zypV6E",2020-07-09 13:30:00+00,01d1d7d4-1ed9-4259-896f-67c02adf086b,5fa4d515-a156-4674-890c-4d013c1c9011,27582808-122c-409d-b1b0-90902b7b414c,ef6ba452-76f0-4525-8fb3-5863ae821c7b
Electric Guitars,"Electric Guitars blev startet 2012 af de to danske guitarister, Mika Vandborg og Søren Andersen. Som begge er store guitarister på den danske musikscene. 

Mika Vandborg, den skæggede mand har siden 2009 været den nye guitarist i Love Shop, og du har sikkert også set ham med en stratocaster og en hvid cowboyhat spille med Gnags. Eller med kunstnere som Dicte/Hempler, Kasper Winding, Nikolaj & Piloterne eller ... Listen er lang, og samtidig laver han plader og turnerer med sit soloprojekt. 
Siden 2003 er det blevet til tre soloplader - ‘Under The Sun’ (2003), ‘2010’ (2010) og ‘Wall of Books’ (2013). Derudover udgav albummet ‘Future Garage Sale Item’ (2007) som et bandprojekt.

Søren Andersen den langhårede rockguitarist har de seneste år turneret med Deep Purple-legenden Glenn Hughes, der håndplukkede danskeren som lead guitarist til sit band. 
Derudover er han kendt som manden bag hittene i hedengangne Kick The Kangaroo, lige som han turnerer med kunstnere som Marco Mendoza og Mike Tramp.
I sommeren 2011 udkom hans første soloalbum, ‘Constant Replay’, der er produceret af Søren Andersen selv i Medley Studios, hvor han hjemmevant producerer og skriver numre til en stribe danske kunstnere.

Siden de startede deres turné i 2012, har de besøgt festivaler og afholdt afskillige koncerter landet over. Kendetegnet for dem alle er at guitaren er i centrum. Når Mika Vandborg og Søren Andersen går på scenen, bliver der spillet fremragende guitarrock, fyldt med guitar soloer og rå riffs. 

Når Electric Guitars går på scenen bakkes de op af Morten Hellborn på trommer og Peter Kjøbsted på bas.",2020-07-11 21:30:00+00,12c11392-da5f-4872-82d8-76df7183cb7b,d0db6db8-0e57-4d00-8259-4bc94662aca2,31a6fd82-08ff-4d6d-96f9-57b77987f8bf,2eceaa22-9c12-4c17-a7a5-857b6ca95ae8
Gimme Danger,"Gimme Danger' er en dokumentarfilm, der fortæller historien om Iggy Pop og The Stooges.

I 1967 blev kimen lagt til et af musikhistoriens vigtigste bands, der blev et symbol på garagerockens gennembrud og punkens fødsel med den karismatiske forsanger, Iggy Pop, i front.

Kombinationen af rock, blues, R&B og jazz overrumplede publikum, og plantede frøene til det, der senere ville blive kendt som punk.

'Gimme Danger' er instrueret af Jim Jarmusch. Han har tidligere portrætteret en af rockens største helte i 'Year of the Horse', hvor omdrejningspunktet var Neil Young.

Billedet tilhører kino.dk
Reference: https://www.kino.dk/sites/default/files/styles/k_poster_big/public/movie-posters/awe0729_gimme_danger_dk_plakat.jpg?itok=63uHsdhe",2020-07-11 13:30:00+00,19c8e3ea-b80c-4e57-9278-a1efee53046a,5fa4d515-a156-4674-890c-4d013c1c9011,27582808-122c-409d-b1b0-90902b7b414c,0f938915-693e-46e1-8571-5583048d433f
Boxlights,"In massa tempor nec feugiat nisl. Cras ornare arcu dui vivamus arcu felis. In aliquam sem fringilla ut morbi tincidunt. Cras fermentum odio eu feugiat. Ullamcorper a lacus vestibulum sed arcu non odio euismod. Tellus mauris a diam maecenas sed enim ut sem. Felis imperdiet proin fermentum leo vel. Scelerisque fermentum dui faucibus in ornare. Eget nunc lobortis mattis aliquam faucibus purus in massa tempor. Laoreet sit amet cursus sit amet dictum sit amet justo.

Lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis. Consectetur libero id faucibus nisl tincidunt eget nullam. Mattis aliquam faucibus purus in massa tempor nec. Odio ut enim blandit volutpat maecenas volutpat blandit aliquam. Tempor orci dapibus ultrices in iaculis. Elit eget gravida cum sociis natoque penatibus et magnis. Ultrices tincidunt arcu non sodales neque sodales ut etiam sit. Faucibus purus in massa tempor nec feugiat nisl pretium fusce. Nisi porta lorem mollis aliquam ut porttitor leo. Sed felis eget velit aliquet. Mattis pellentesque id nibh tortor. Consequat id porta nibh venenatis cras sed felis eget. Laoreet non curabitur gravida arcu ac. Ultrices neque ornare aenean euismod elementum.

Arcu dictum varius duis at consectetur. Aliquam eleifend mi in nulla. At elementum eu facilisis sed odio morbi. Quis varius quam quisque id diam vel quam elementum pulvinar. Consequat ac felis donec et odio pellentesque. Pellentesque elit eget gravida cum sociis natoque penatibus et magnis. Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.",2020-07-11 21:00:00+00,208f11c9-4281-4696-a2dd-3ce24aaaa8e0,83cbe54f-3343-47a8-a2a5-18f1a17cc76f,adea9a47-bd7c-4bf3-80e7-f4f22f83c32c,5100f045-7bc9-4476-ae4f-c459f14b73b7
Nik & Jay,"Niclas “Nik” Petersen og Jannik “Jay” Thomsen debuterede med singlen ”Nik & Jay”, der ikke bare solgte til en guldcertificering, men også fik slået deres navn fast med syvtommersøm. Derfra var det hit på hit med ”Hot”, ”Pop-Pop”, ”En dag tilbage”, ”Lækker”, ”Kan du høre hende synge”, ”Boing!” og mange flere.

Som successen blev større og større begyndte de at samarbejde med en masse forskellige navne som Søren Huss, Rune RK og Morten Breum, Burhan G, Carpark North, Joey Moe, Sanne Salomonsen, og i 2012 indspillede de den officielle EM-sang sammen med herrelandsholdet.",2020-07-09 20:00:00+00,263cac63-2366-4128-a81f-44d71f84ca98,bc2a8fe9-ac77-4786-9e9a-aed5c481941d,31a6fd82-08ff-4d6d-96f9-57b77987f8bf,192aac55-fe0f-4689-90a9-9a57087cab8f
D-A-D,"D-A-D sørger for masser af energi og el-spade, når de gæster Mediesuset for ottende gang til sommer. Siden 1980'erne har rockveteranerne turneret Danmark, resten af Europa og USA tyndt. Gruppen har eksisteret i omtrent ligeså mange år som Mediesuset, og bandet har været med hele syv gange siden debuten i 1995.

Selvom der er fart på, og bandet er vant til de største internationale scener, er det stadig noget helt særligt for Jesper Binzer, Stig Pedersen, Jacob Binzer og Laust Sonne at være med på Mediesuset.",2020-07-09 23:00:00+00,26597d43-9dcf-4679-8ca7-ebb51828fa65,bc2a8fe9-ac77-4786-9e9a-aed5c481941d,31a6fd82-08ff-4d6d-96f9-57b77987f8bf,74569931-d717-420e-bb57-4018735069c8
Flydende farver,"Egestas erat imperdiet sed euismod nisi porta lorem mollis. Nunc congue nisi vitae suscipit tellus mauris a. Lacus sed turpis tincidunt id. Congue nisi vitae suscipit tellus. Lectus quam id leo in vitae turpis massa sed elementum. Lacus laoreet non curabitur gravida arcu. Dignissim cras tincidunt lobortis feugiat vivamus at. Porta lorem mollis aliquam ut porttitor leo. Imperdiet nulla malesuada pellentesque elit eget gravida cum sociis natoque. Tempus iaculis urna id volutpat lacus laoreet non. Vel elit scelerisque mauris pellentesque pulvinar pellentesque habitant.

In massa tempor nec feugiat nisl. Cras ornare arcu dui vivamus arcu felis. In aliquam sem fringilla ut morbi tincidunt. Cras fermentum odio eu feugiat. Ullamcorper a lacus vestibulum sed arcu non odio euismod. Tellus mauris a diam maecenas sed enim ut sem. Felis imperdiet proin fermentum leo vel. Scelerisque fermentum dui faucibus in ornare. Eget nunc lobortis mattis aliquam faucibus purus in massa tempor. Laoreet sit amet cursus sit amet dictum sit amet justo.

Lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis. Consectetur libero id faucibus nisl tincidunt eget nullam. Mattis aliquam faucibus purus in massa tempor nec. Odio ut enim blandit volutpat maecenas volutpat blandit aliquam. Tempor orci dapibus ultrices in iaculis. Elit eget gravida cum sociis natoque penatibus et magnis. Ultrices tincidunt arcu non sodales neque sodales ut etiam sit. Faucibus purus in massa tempor nec feugiat nisl pretium fusce. Nisi porta lorem mollis aliquam ut porttitor leo. Sed felis eget velit aliquet. Mattis pellentesque id nibh tortor. Consequat id porta nibh venenatis cras sed felis eget. Laoreet non curabitur gravida arcu ac. Ultrices neque ornare aenean euismod elementum.",2020-07-11 11:00:00+00,273ea876-8b6f-4b37-b22b-bf45db2a13f2,5fa4d515-a156-4674-890c-4d013c1c9011,27582808-122c-409d-b1b0-90902b7b414c,2f0eba32-8b61-4476-8566-e46202fec83c
De glade tressede ifølge Maharishi Sarangan,"Et fortryllende visuelt foredrag omkring de glade tressere, hippiekulturen og den nyere tids størtste musikalske revolution. Levende, visuelt flot og inspirerende fortalt af den legendariske guru Maharishi Sarangan.",2020-07-09 19:00:00+00,2c4fe85b-2b76-41c4-8a7b-6936e61013d6,83cbe54f-3343-47a8-a2a5-18f1a17cc76f,572f2171-c11c-408c-8e1c-3128610b29f3,4c68f24e-fa32-4c82-9293-51d8f7702085
Lennon lever,"Den excentriske Lennon fan, Kimbo, har skabt en virtuel verden hvor du kan udforske den afdøde sanger og Beatles medlem, John Lennons kunstneriske univers. Den anmelderroste udstilling høstede fem stjerner ved The Grand New Yorker Exhibition sidste år og er blevet solgt tre gange til en by i Laos.",2020-07-10 17:00:00+00,2e9d06ae-a027-4426-ae6a-1a6afe797a38,83cbe54f-3343-47a8-a2a5-18f1a17cc76f,572f2171-c11c-408c-8e1c-3128610b29f3,dc20bc38-0d66-4e38-9c78-9fd9c57ba468
De døde træers dal,"Inspireret af den namibianske ørken Sossusvlei, har kunstneren Node Julie Sørensen kreeret nogle imponerende digitale skulpturer.

In massa tempor nec feugiat nisl. Cras ornare arcu dui vivamus arcu felis. In aliquam sem fringilla ut morbi tincidunt. Cras fermentum odio eu feugiat. Ullamcorper a lacus vestibulum sed arcu non odio euismod. Tellus mauris a diam maecenas sed enim ut sem. Felis imperdiet proin fermentum leo vel. Scelerisque fermentum dui faucibus in ornare. Eget nunc lobortis mattis aliquam faucibus purus in massa tempor. Laoreet sit amet cursus sit amet dictum sit amet justo.

Lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis. Consectetur libero id faucibus nisl tincidunt eget nullam. Mattis aliquam faucibus purus in massa tempor nec. Odio ut enim blandit volutpat maecenas volutpat blandit aliquam. Tempor orci dapibus ultrices in iaculis. Elit eget gravida cum sociis natoque penatibus et magnis. Ultrices tincidunt arcu non sodales neque sodales ut etiam sit. Faucibus purus in massa tempor nec feugiat nisl pretium fusce. Nisi porta lorem mollis aliquam ut porttitor leo. Sed felis eget velit aliquet. Mattis pellentesque id nibh tortor. Consequat id porta nibh venenatis cras sed felis eget. Laoreet non curabitur gravida arcu ac. Ultrices neque ornare aenean euismod elementum.

Arcu dictum varius duis at consectetur. Aliquam eleifend mi in nulla. At elementum eu facilisis sed odio morbi. Quis varius quam quisque id diam vel quam elementum pulvinar. Consequat ac felis donec et odio pellentesque. Pellentesque elit eget gravida cum sociis natoque penatibus et magnis. Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.",2020-07-11 19:00:00+00,30e4f620-24e5-41ba-afcb-18ec8a7121ab,83cbe54f-3343-47a8-a2a5-18f1a17cc76f,572f2171-c11c-408c-8e1c-3128610b29f3,b3a76a8b-9053-4b5f-885a-98d0d912f12b
Kato,Arcu dictum varius duis at consectetur. Aliquam eleifend mi in nulla. At elementum eu facilisis sed odio morbi. Quis varius quam quisque id diam vel quam elementum pulvinar. Consequat ac felis donec et odio pellentesque. Pellentesque elit eget gravida cum sociis natoque penatibus et magnis. Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.,2020-07-10 23:30:00+00,3233ad80-ed18-485f-8966-47b9d992b0e4,d0db6db8-0e57-4d00-8259-4bc94662aca2,31a6fd82-08ff-4d6d-96f9-57b77987f8bf,5082bdf6-6e20-4bb5-9e68-4932538306bc
Mads Langer,"Langer er født i Aabenraa, men som 3-årig flyttede han og hans familie til Skive hvor han voksede op, her fattede han tidligt interesse for barndomshjemmets klaver og trommesæt. Han fortsatte interessen på Skive Musikskole, hvor musikere fra Superheroes, Carpark North og Dúné også har gået.[kilde mangler]

Efter at være blevet student fra Skive Gymnasium flyttede Mads Langer i 2003 til København, hvor han spillede med i en række jamsessions og lærte en række musikere at kende. Men vejen ind i musikbranchen kom, da han vendte hjem til Skive for at være dommer i en lokal musikkonkurrence. Her mødte han Kashmirs daværende manager, Brian Nielsen, og spillede nogle af sine sange for ham. Det førte til en kontrakt med pladeselskabet Copenhagen Records.[kilde mangler]",2020-07-10 21:00:00+00,3861d569-9be9-4378-a866-1ecacd425a3b,83cbe54f-3343-47a8-a2a5-18f1a17cc76f,31a6fd82-08ff-4d6d-96f9-57b77987f8bf,2d3eeb69-a61c-4d80-b73c-096d365e566e
D/Troit,"Gør dig klar til en omgang møgbeskidt sydstats soul, når D/troit igen får de danske temperaturer til at nå tropiske højder. Til efteråret rammer det danske soulband spillestederne med en sådan kraft, at selv de amerikanske sydstater må blegne af misundelse.

Førstesinglen Soul Sound System, fra den kommende debut LP, er netop landet. Soul Sound System er så soulet og så beskidt på en varm og indbydende måde, så man aldrig havde gættet, at det er fem gutter fra København der står bag.

I 2015 udgav bandet en EP der, inden den overhovedet udkom, blev den spillet på national radio. Lyden af de blege, danske soul-drenge har efterfølgende også nået udlandet, hvor den har ramt både radioshows og blogs.",2020-07-09 21:30:00+00,393fdd7b-04bc-4feb-9772-1f2d830ee30b,d0db6db8-0e57-4d00-8259-4bc94662aca2,31a6fd82-08ff-4d6d-96f9-57b77987f8bf,845b2a66-ebde-4d35-8e2f-d9e942ac6033
Down,"Down is an American heavy metal supergroup that formed in 1991 in New Orleans, Louisiana. The band's current lineup consists of vocalist Phil Anselmo (Pantera), guitarist Pepper Keenan (Corrosion of Conformity), guitarist Bobby Landgraf (Honky), bassist Pat Bruders (Goatwhore), and drummer Jimmy Bower (Crowbar, Eyehategod, and Superjoint Ritual). 

Since their formation, Down has gone on hiatus twice and they have released five studio albums. The first three were LPs entitled NOLA (1995), Down II: A Bustle in Your Hedgerow (2002), and Over the Under (2007). In 2008,[3] the band began working on additional material, which resulted in two EPs entitled Down IV – Part I, released in September 2012 and Down IV – Part II, released in May 2014.",2020-07-08 21:30:00+00,3c082108-2290-47a6-905b-2661e55e538a,d0db6db8-0e57-4d00-8259-4bc94662aca2,31a6fd82-08ff-4d6d-96f9-57b77987f8bf,80be33ef-64ec-4271-9043-e57fb8a128dc
Face Arts,Lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis. Consectetur libero id faucibus nisl tincidunt eget nullam. Mattis aliquam faucibus purus in massa tempor nec. Odio ut enim blandit volutpat maecenas volutpat blandit aliquam. Tempor orci dapibus ultrices in iaculis. Elit eget gravida cum sociis natoque penatibus et magnis. Ultrices tincidunt arcu non sodales neque sodales ut etiam sit. Faucibus purus in massa tempor nec feugiat nisl pretium fusce. Nisi porta lorem mollis aliquam ut porttitor leo. Sed felis eget velit aliquet. Mattis pellentesque id nibh tortor. Consequat id porta nibh venenatis cras sed felis eget. Laoreet non curabitur gravida arcu ac. Ultrices neque ornare aenean euismod elementum.,2020-07-11 17:00:00+00,3f048c37-812f-444b-b7c5-b774f9a4c20b,83cbe54f-3343-47a8-a2a5-18f1a17cc76f,572f2171-c11c-408c-8e1c-3128610b29f3,ebc8a663-9558-4680-af9c-bb319cefb1c2
Metallica Through The Never,"Verdens bedst sælgende heavyband, Metallica, spiller en stort anlagt stadionkoncert foran titusinder af hardcore fans. Det imponerende sceneshow inkluderer avanceret pyrotechnics og bevægelige scene-elementer til lyden af de største hits fra metalmastodonternes 30-årige karriere. Alt dette går bandets roadie, Trip, glip af, da han under koncerten bliver sendt på en hasteopgave ude i byen – en mission, der udvikler sig i en absurd retning og som Trip hurtigt mister kontrollen over.

Billedet tilhører kino.dk
Reference: https://www.kino.dk/sites/default/files/styles/k_poster_big/public/movie-posters/metallica-kinodk.gif?itok=z1xJ943F",2020-07-10 13:30:00+00,417ada7e-f22a-4b51-b7af-53d12613ad9a,5fa4d515-a156-4674-890c-4d013c1c9011,27582808-122c-409d-b1b0-90902b7b414c,fe631a1b-6cad-4d03-b8d3-10f89584235a
Hej Matematik,"Hej Matematik er en dansk popduo bestående af Søren Rasted og hans nevø Nicolaj Rasted. Duoen udgav i 2007 singlerne ""Gymnastik"" og ""Centerpubben"" fra albummet Vi burde ses noget mere, udgivet på Copenhagen Records i februar 2008.",2020-07-10 18:30:00+00,4b11c5b0-a86b-4db2-8910-dea167c40154,d0db6db8-0e57-4d00-8259-4bc94662aca2,31a6fd82-08ff-4d6d-96f9-57b77987f8bf,322ac7ff-c81f-4633-8bc4-097483a8a993
Peter Sommer,"Peter Sommer er aktuel med sit femte album, og det er timet helt perfekt for rockpoetens fans i det aarhusianske. Inden længe gæster han Mediesuset, og med sig har han kufferten fuld af anmelderstjerner.

Elskede at drømme, drømmer om at elske udkom den 9. marts og har modtaget seks stjerner i Børsen og fem stjerner i BT, Politiken og Gaffa. Desuden tilegnede radiokanalen P6 BEAT for nylig hele sin sendeflade for en dag til Peter Sommers musik. Sangeren med de krøllede tekster er populær som aldrig før.
Med sig i Mediesuset har Peter Sommer oven i købet sit band Tiggerne.

Peter Sommer debuterede med kæmpehittet Valby Bakke i 2004, der lagde an til debutalbummet På den anden side. Udover solokarrieren har han høstet store roser for samarbejdet med Simon Kvamm i duoen De Eneste To.",2020-07-08 17:00:00+00,50e8c2d3-2f30-4ec7-ab76-eb4d94837877,bc2a8fe9-ac77-4786-9e9a-aed5c481941d,31a6fd82-08ff-4d6d-96f9-57b77987f8bf,4d45924d-20cf-4bfa-93e7-58c33973e490
Samsara,"Samsara er et helligt ord, der betyder det evigt drejende livshjul. Dette er udgangspunktet for de to filmskabere, mens de søger efter den undvigende strøm af sammenhæng, der løber igennem vores liv. 

Optaget over en periode på fem år, i femogtyve lande, på fem kontinenter og skudt med 70mm film, fører 'Samsara' os til verdener bestående af hellig jord, naturkatastrofer, industrielle komplekser og naturens vidundere.

'Samsara' genforener de to filmskabere Ron Fricke og Mark Magidson, hvis prisvindende film 'Baraka og Chronos' bragte en ny visuel og musikalsk kunstfærdighed til biografrummet.

Billedet tilhører kino.dk
Reference: http://barakasamsara.com/sites/default/files/styles/largest_orig_900/public/samsara_poster_large.jpg?_ga=2.170977956.540862946.1536923809-1042386239.1536923809",2020-07-10 11:00:00+00,520ae7bd-9900-4590-8b1d-2c4b441248b7,5fa4d515-a156-4674-890c-4d013c1c9011,27582808-122c-409d-b1b0-90902b7b414c,8305ccaf-ef8b-4831-925b-1e99892a3065
DJ Sass,Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.,2020-07-09 23:30:00+00,5a2e9cbd-af3e-468c-ba5e-f5dbba3ecd7d,d0db6db8-0e57-4d00-8259-4bc94662aca2,adea9a47-bd7c-4bf3-80e7-f4f22f83c32c,03889263-b85d-45dc-84f0-6157075c17f4
FM Belfast,"Igennem de seneste ti år har bandet spillet på festivaler og klubber over det meste af verden, lige fra de tidligeste shows i hjembyen Reykjavik til USA, Sydney og Tokyo. De har crowd-surfed på en lille hamburger bar I Norge med 20 tilskuere, og varmet op for The Flaming Lips i Sydney med titusinde dansende tilskuere. Ydermere blev de blev også særligt fremhævet på den anerkendte amerikanske festival SXSW Austin, da de optrådte der.",2020-07-10 21:30:00+00,5f4e64e7-5747-4695-83da-aed4575a18b3,d0db6db8-0e57-4d00-8259-4bc94662aca2,31a6fd82-08ff-4d6d-96f9-57b77987f8bf,4120fc72-98e2-48b0-a42b-9189242b756d
DJ Tech,Arcu dictum varius duis at consectetur. Aliquam eleifend mi in nulla. At elementum eu facilisis sed odio morbi. Quis varius quam quisque id diam vel quam elementum pulvinar. Consequat ac felis donec et odio pellentesque. Pellentesque elit eget gravida cum sociis natoque penatibus et magnis. Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.,2020-07-09 21:00:00+00,6b9719cb-0ed9-449b-a617-21194a389e11,83cbe54f-3343-47a8-a2a5-18f1a17cc76f,adea9a47-bd7c-4bf3-80e7-f4f22f83c32c,b3c0ba1a-58b4-497a-a2af-f518979a1044
All Star Jam Night,"In massa tempor nec feugiat nisl. Cras ornare arcu dui vivamus arcu felis. In aliquam sem fringilla ut morbi tincidunt. Cras fermentum odio eu feugiat. Ullamcorper a lacus vestibulum sed arcu non odio euismod. Tellus mauris a diam maecenas sed enim ut sem. Felis imperdiet proin fermentum leo vel. Scelerisque fermentum dui faucibus in ornare. Eget nunc lobortis mattis aliquam faucibus purus in massa tempor. Laoreet sit amet cursus sit amet dictum sit amet justo.

Lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis. Consectetur libero id faucibus nisl tincidunt eget nullam. Mattis aliquam faucibus purus in massa tempor nec. Odio ut enim blandit volutpat maecenas volutpat blandit aliquam. Tempor orci dapibus ultrices in iaculis. Elit eget gravida cum sociis natoque penatibus et magnis. Ultrices tincidunt arcu non sodales neque sodales ut etiam sit. Faucibus purus in massa tempor nec feugiat nisl pretium fusce. Nisi porta lorem mollis aliquam ut porttitor leo. Sed felis eget velit aliquet. Mattis pellentesque id nibh tortor. Consequat id porta nibh venenatis cras sed felis eget. Laoreet non curabitur gravida arcu ac. Ultrices neque ornare aenean euismod elementum.

Arcu dictum varius duis at consectetur. Aliquam eleifend mi in nulla. At elementum eu facilisis sed odio morbi. Quis varius quam quisque id diam vel quam elementum pulvinar. Consequat ac felis donec et odio pellentesque. Pellentesque elit eget gravida cum sociis natoque penatibus et magnis. Quis blandit turpis cursus in. Posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Ipsum dolor sit amet consectetur adipiscing elit ut. Vulputate dignissim suspendisse in est ante in nibh mauris. Vel turpis nunc eget lorem dolor sed. Feugiat nisl pretium fusce id velit ut tortor pretium. Augue interdum velit euismod in pellentesque massa placerat.",2020-07-09 20:00:00+00,7172108f-344d-44fb-bcf1-1555fd3f9c67,5fa4d515-a156-4674-890c-4d013c1c9011,31a6fd82-08ff-4d6d-96f9-57b77987f8bf,5c0b80c1-5250-4d73-95d2-67256b2cad82
